site,event_start,DOY,season,rain_event_total_mm,rain_event_hrs,rain_int_mmPERmin_max,rain_int_mmPERmin_mean,rain_preEvent_1d,rain_preEvent_2d,rain_preEvent_3d,rain_preEvent_4d,rain_preEvent_7d,rain_preEvent_14d,rain_preEvent_30d,API_4d,q_event_max,q_event_delta,q_event_dQRate_cmsPerHr,q_1d,q_4d,q_mm,NO3_kg_km2,SRP_kg_km2,event_NO3_SRP,turb_kg_km2,NO3_1d,SRP_1d,turb_1d,turb_event_max,gw_event_max_well3,gw_event_delta_well3,gw_1d_well3,gw_7d_well3,time_sinceLastEvent,multipeak,PET_mmHR,DO_pre_1,Redox_pre_1,SoilTemp_pre_1,VWC_pre_1,DO_pre_6,Redox_pre_6,SoilTemp_pre_6,VWC_pre_6
Wade,2017-08-03 14:45:00,215,summer,2.8000000000000003,0.25,0.44000000000000006,0.14,0,0,2.6,2.6,7.2,24.6,85.60000000000001,5.029175,2.6300819436,2.6067109792,1.04268439168,0.023487507475,0.02818983381875,1.4925222902802395,NA,NA,NA,72.21085908927644,0.272113950647421,6.597608561862531e-4,0.06511805555555555,136.23466666666667,NA,NA,NA,NA,NA,NO,0.1792,19.29835375,549.7395833333334,16.272916666666667,0.3177291666666667,18.27349020833333,-403.0416666666667,15.810416666666667,0.5662499999999999
Wade,2017-08-05 11:00:00,217,summer,49.2,17.25,0.9200000000000002,0.047307692307692314,0.2,3,3,3,5.6000000000000005,27.400000000000002,88.60000000000001,51.917,3.3260124178,3.292528067,0.82313201675,0.04220616781041667,0.095387414125,10.648772535686227,NA,NA,NA,176.80090647842934,0.22312613622230112,0.001987299352463152,0.16112500000000002,206.72400000000002,NA,NA,NA,NA,0.9520833333333333,NO,0.4434,18.94166625,539.0197916666667,17.179166666666667,0.3064895833333333,18.402085,-400.0239583333333,16.382291666666667,0.5634270833333334
Wade,2017-08-07 22:30:00,219,summer,11.200000000000001,12.5,0.12000000000000002,0.014834437086092717,0,12.4,49.400000000000006,49.400000000000006,54.800000000000004,68,131.8,54.11387499999999,0.6182789356,0.503540039,0.07459852429629629,0.14319889225416665,0.5533358564958333,1.6966701623425149,0.2080266093443304,0.004180038118796659,110.05019429336467,0.9681939094084671,0.13916383158139117,0.002290301199359533,0.22770138888888888,1.8993333333333333,NA,NA,NA,NA,0.43125,NO,0.0116,19.178272500000002,556.65,15.4,0.389,16.9987925,-395.6,15.2,0.62225
Wade,2017-08-11 21:45:00,223,summer,10.6,21,0.44000000000000006,0.008379446640316205,0,0,0,9.200000000000001,60.6,66,118.80000000000001,18.0934575,0.1350177194,0.09082200820000001,0.010684942141176473,0.051018612425,0.135612392259375,0.4863246984,NA,NA,NA,0.10974549577825868,NA,NA,0.09885416666666666,0.89,NA,NA,NA,NA,2.8583333333333334,NO,0.0246,19.305129375,559.41875,15.48263888888889,0.3863020833333333,17.55999,-391.7527777777778,15.16423611111111,0.6092951388888889
Wade,2017-08-13 05:15:00,225,summer,8,3.6666666666666665,0.68,0.035555555555555556,6.800000000000001,10.8,10.8,10.8,22,76.80000000000001,125.4,18.07,0.233240057,0.1620630196,0.018521487954285713,0.08771004678333333,0.0754755289671875,0.8305286342011976,0.1356569743708604,0.00162953038979302,184.09069091499796,0.410401632300388,0.18784306408556212,0.0014614911195273,0.19195138888888888,5.081333333333333,NA,NA,NA,NA,0.275,NO,0.003,18.82329,561.325,16.675,0.383,17.4440175,-393.575,16.4,0.628
Wade,2017-08-15 15:15:00,227,summer,7.800000000000001,17.583333333333332,0.4800000000000001,0.006842105263157895,0,0,13.8,18.8,18.8,82.2,125.60000000000001,23.704306249999995,0.13711798779999998,0.09620596899999997,0.012025746124999997,0.048785046679166666,0.0868383045109375,0.5693896326395209,0.10647811307944918,9.041088947736894e-4,260.43045503084244,0.11799718911421078,0.17557414641060615,0.001425040759387946,0.10174305555555556,1.1646666666666667,NA,NA,NA,NA,1.18125,NO,0.2328,19.156439270833335,566.9291666666667,15.80625,0.3845104166666667,17.1227828125,-393.865625,15.571875,0.6087708333333334
Wade,2017-08-18 05:00:00,230,summer,6.8,24.5,0.12,0.0046101694915254236,0,0.8,7.800000000000001,7.800000000000001,26.6,87.2,114.60000000000001,13.523625,0.0865561892,0.0509468186,0.005993743364705882,0.04044050513333333,0.059137092575520835,0.4499059455916168,0.0861494807634304,5.983505318128941e-4,318.38247041798155,0.07226336627369102,0.1947094953526938,0.0010867926175937045,0.10296527777777778,0.7106666666666668,NA,NA,NA,NA,1.11875,MP,4e-4,19.40646604166667,571.6791666666667,14.909375,0.37905208333333335,18.569756458333334,-398.075,14.942708333333334,0.5918645833333332
Wade,2017-08-19 15:00:00,231,summer,5.6000000000000005,15.416666666666666,0.4,0.006021505376344086,1.2000000000000002,6.8,6.8,11.8,28.400000000000002,56.800000000000004,121.4,15.86653125,0.1009285506,0.0477492716,0.009549854319999999,0.06381356818125,0.061010809189583334,0.6899055746443113,0.12491372373121369,0.0010656841184252877,259.19930144507384,0.14502595085392814,0.18867452151521166,0.001371812792930844,0.13395138888888888,2.332,NA,NA,NA,NA,0.014583333333333334,NO,0.164,18.732242499999998,556.65,16.175,0.378,18.190615,-389.225,15.6,0.605
Wade,2017-08-22 15:30:00,234,summer,13.600000000000001,12.083333333333334,0.32,0.018630136986301372,0,0,5.6000000000000005,6.8,17.2,39,126.80000000000001,19.378707499999997,0.147527388,0.11375856300000001,0.007845418137931034,0.040306651295833336,0.06148018531614583,0.7333574780479042,0.14299611450198935,0.0011730805463831468,269.55573085786693,0.20218567328518564,0.1960893198943212,0.0011391279106271206,0.08964453124989484,1.8339999999999999,NA,NA,NA,NA,1.2125,NO,0.2777,18.87553125,551.059375,16.847916666666666,0.37155208333333334,18.117452291666666,-393.8385416666667,16.266666666666666,0.5923854166666667
Wade,2017-09-03 11:00:00,246,fall,23.6,41,0.12,0.009574036511156186,0,0,1.6,1.6,1.6,17.2,114.80000000000001,24.971800000000002,0.309166491,0.289783128,0.014860673230769231,0.0188383640625,0.02049872549479167,1.153743709257485,0.2247637055399821,0.002183986049430815,227.57706328785963,0.893196052541497,0.2540262797753516,4.2726741377881183e-4,0.08761805555555555,3.1133333333333333,NA,NA,NA,NA,10.020833333333334,NO,0.0066,19.715414833333334,567.679375,12.525,0.3311625,19.555050333333334,NA,12.81625,0.5678375
Wade,2017-09-05 10:45:00,248,fall,18.8,17.75,0.2,0.017570093457943924,1.2000000000000002,24.200000000000003,24.200000000000003,24.200000000000003,25.8,39.4,89.60000000000001,40.697500000000005,2.613908843,2.5613913729999997,0.2696201445263158,0.08195863308333333,0.06862770284375,4.487907235257485,0.6131285052024927,0.01838817411896044,73.73353664919402,20.164354964994253,0.16788046594288847,0.0018449316434545084,0.17491666666666666,11.450666666666667,NA,NA,NA,NA,0.2604166666666667,NO,0.0024,18.75311,546.575,14.05,0.372,17.584105,NA,13.375,0.61375
Wade,2017-09-07 01:00:00,250,fall,20,35.083333333333336,0.16,0.009478672985781991,3.8000000000000003,23.2,33.4,46.400000000000006,48,48,109,60.45230624999999,2.664002623,2.453696267,0.2582838175789474,0.36336164146875,0.31847798468489585,11.190316693958083,NA,NA,NA,NA,0.12877727690955398,0.0033565057906090896,0.5358085106382978,NA,NA,NA,NA,NA,0.59375,MP,4e-4,18.994887916666666,554.6458333333334,13.684375,0.37954166666666667,15.1776278125,NA,13.440625,0.6315729166666667
Wade,2017-09-08 17:30:00,251,fall,4.4,1.9166666666666667,0.36,0.03666666666666667,4.6000000000000005,20.400000000000002,37.6,43.2,66.4,68,120.60000000000001,42.33758499999999,0.467345482,0.097699323,0.032566441,1.2057068425729167,0.8167515133203125,0.7066356204610779,0.0620823878200405,0.0018185264162420367,75.49200565148608,0.34534540650758083,0.07827221583086248,0.002636799084993766,0.3153333333333329,1.314,NA,NA,NA,NA,0.08333333333333333,NO,0.3287,19.138025,572.775,13,0.385,10.7878675,NA,13,0.629
Wade,2017-10-08 11:15:00,281,fall,11.8,3.9166666666666665,1.1199999999999999,0.049166666666666664,0,0,0,6.4,6.4,11.2,18.2,17.01284,0.086029239,0.060678148999999994,0.009708503839999999,0.021599853114583335,0.024522231606770833,0.24594000919760478,0.005777890325032279,5.614388848401114e-4,22.757207582259323,0.11123452127849102,0.04184214556233061,0.0014818504590780525,0.0871875,3.036,NA,NA,NA,NA,29.416666666666668,NO,0.0081,19.313440625,568.4070833333333,12.951458333333333,0.31115,NA,NA,NA,NA
Wade,2017-10-09 10:15:00,282,fall,29.400000000000002,24.25,0.16,0.020136986301369862,11.8,11.8,11.8,11.8,18.2,23,24.6,40.61,2.444759914,2.405875439,0.300734429875,0.053535590041666664,0.030950857705729168,3.6654430276347307,0.11824413937683707,0.024590346890228248,10.63327717747712,13.35290230754921,0.02274718056373668,0.0021731767233326787,0.3837638888888889,14.54,NA,NA,NA,NA,0.13541666666666666,NO,8e-4,19.0787275,563.7,14.7,0.339,NA,NA,NA,NA
Wade,2017-10-24 16:15:00,297,fall,24.2,11.666666666666666,0.6799999999999999,0.03432624113475177,0,0,0,0,0,8,60.4,24.2,2.737527173,2.703758348,0.49159242690909094,0.032620671989583336,0.033163844622395834,3.8737347076886226,0.011225539604579088,0.03754798184926352,0.661108578460348,28.861866621475368,0.007087567693811667,0.0017036088186212612,0.13014583333333332,56.98733333333333,NA,NA,NA,NA,14.145833333333334,NO,0.0931,19.430415479166665,584.6708333333333,11.479583333333334,0.38275625,19.52997784090909,NA,11.232954545454545,0.5849318181818182
Wade,2017-10-26 04:00:00,299,fall,36.4,24.5,0.12,0.02467796610169492,1.8,25.8,25.8,25.8,25.8,33.800000000000004,86.2,59.769999999999996,3.448173297,3.287672619,0.18786700679999999,0.27706869254166666,0.220731199453125,20.00310804199401,NA,NA,NA,NA,0.004010354840701071,0.005810147718180647,0.5771666666666666,30.187333333333335,NA,NA,NA,NA,0.3333333333333333,NO,4e-4,19.06898,600.8,13,0.384,15.1294,-352.375,12.8,0.6275
Wade,2017-10-29 10:00:00,302,fall,23.200000000000003,31.083333333333332,0.2,0.012406417112299466,0,0,33.4,38,62.2,69.8,117.8,55.583053750000005,3.031342897,2.841675886,0.12222261875268817,0.26084401339583335,1.0894369709427083,16.63760611756886,0.7938027767485213,0.07367968358057636,23.824128727493658,25.302521316730743,0.06466793295793617,0.002582991415739905,0.24803333333333333,7.707333333333333,NA,NA,NA,NA,1.1875,NO,8e-4,19.451925161290323,614.771875,9.506451612903225,0.38890322580645165,10.54125193548387,-342.32916666666665,9.94516129032258,0.6277741935483871
Wade,2017-11-01 19:15:00,305,fall,21,17.666666666666668,0.08,0.01971830985915493,0,0.2,20,23.200000000000003,61.2,85.4,141,40.762945,2.846549889,2.6488628619999997,0.1431817763243243,0.29260525961458334,0.94929287965625,12.144394963562874,0.7106988872651469,0.04396885159506725,35.74313802815958,12.951197828613017,0.08180049636316022,0.0018479418932397613,0.27975694444444443,2.461333333333333,NA,NA,NA,NA,1.28125,NO,0.0327,NA,619.440625,NA,NA,5.992372056179775,-379.37395833333335,9.414606741573033,0.6280674157303371
Wade,2017-11-03 07:00:00,307,fall,20.6,6.166666666666667,0.24,0.054933333333333334,15,21,21,31.400000000000002,44.2,106.4,162,48.735865000000004,3.693582806,2.6065562840000003,0.4344260473333334,2.190209126625,1.3371133195286458,18.327481686323353,1.4534729111206812,0.06730430591600563,47.75471500141892,93.54839842810283,0.05896431785854783,0.003653804198922191,1.0167708333333334,62.535333333333334,NA,NA,NA,NA,0.010416666666666666,NO,0.015,NA,589.2,NA,NA,3.843459,-320.8,10.2,0.636
Wade,2017-11-05 18:30:00,309,fall,20.400000000000002,20.833333333333332,0.2,0.016254980079681274,0,0,20.6,41.6,61.6,127,176.20000000000002,55.16655625,3.055094561,2.74592807,0.1356013861728395,0.47951261339583334,1.543542895578125,19.893065424682636,NA,NA,NA,19.983034392272444,0.0990376465008845,0.0019319898806362612,0.41875,3.3633333333333333,NA,NA,NA,NA,0.7083333333333334,MP,0.0509,NA,623.6052083333334,NA,NA,2.791555041666667,-373.490625,8.677083333333334,0.6307916666666666
